PM2.5,PM10,NO2,SO2,CO,AQI
115.48933505997194,282.2830684677006,41.10092112353083,52.38909672848559,2.6908862689854693,158.89531197822132
285.46072039092525,219.07758287420694,110.67068473877984,48.43900588534336,2.5450901108127986,214.99613849460906
220.9382128343645,130.7157703516678,175.22443799589962,3.538564514837133,9.071920347158263,196.3819628861456
181.6042528381258,327.38005768570997,147.78385284986442,34.783534934989476,2.5705073785101105,202.8608009245517
51.02549893051877,277.0451572960129,162.2794238329827,38.63936625979985,2.792302288673447,135.6037530105836
51.018383499179784,73.4206063445076,133.46275650858988,40.48345530879315,7.61804279793784,96.40563763791658
22.13466558961884,365.26160195259854,139.99393008098124,58.4370645535059,4.552424440260346,159.08848568285075
260.5219630036059,330.7895247400359,170.59315205523725,53.82665212596097,7.7894345138562935,276.17249657952505
182.3289284642466,380.4219661838504,53.68526172754126,61.18260418655102,0.7471249598874139,208.21613985450864
213.88141044983342,293.0306082714604,100.4378679104124,76.7234428926707,4.9269548173665045,186.40876548186952
11.072425817261722,249.23192641495805,48.13584115482244,81.48558813289326,0.4327746418144981,100.88357215453377
291.12340638778835,173.11478415334136,197.59526155934617,72.09418454642295,0.7202667142080098,200.90143792992245
250.5705790361244,373.7641085080652,189.0915712388896,95.59684589953854,9.073730788109668,286.0078722568015
67.64003765009147,347.7649169051593,12.68822821685865,2.8050256849598014,1.4785291740641922,136.4422768611983
58.638365326094686,27.63528134141387,142.58715864055924,20.382020582671064,5.370964754524649,86.13879942766843
59.104330406762976,20.283120053928283,185.42342189605483,1.74872462283607,4.1698464657469945,78.76837978073632
94.75146167306363,156.82071308243934,40.212192299830036,65.0999967013057,3.5386989299625426,105.44273546564746
159.80314733151016,326.11579900491483,115.74931995776275,89.9050243460487,9.008350122303998,231.433706547225
132.42378049942414,395.03769043282836,183.52021802966817,25.10474736105363,0.3160516280773461,184.20700666366417
90.91259635842236,68.66258753037599,11.619465824230774,92.77641993483437,6.671517893138332,86.96481119619062
185.49660394310195,241.7109789873327,140.99695211313377,6.966471638666524,9.63760489871415,203.42912989629173
46.15068889235234,158.54743408609838,62.9830564376474,93.50916665374592,5.645665016272235,118.52598789709855
91.18267131788936,388.26661514769523,185.25725809842342,35.81064603672381,9.374542374127609,231.46380580937793
113.07674377163906,338.42638002292637,194.35635780724672,11.040662016472435,0.6173530049316353,175.51593272353654
139.5406453440256,336.94819483734375,189.13196537711963,49.10130415944624,4.246053858834197,209.2052707051209
236.626908610939,192.7903323200384,97.47177224820544,26.420880204330285,2.6755621305243067,183.41672190941185
63.903765736716124,171.77960591168943,173.0983169429161,29.20241729423036,7.335127553309225,127.58628330622453
156.69915933201543,116.62875805297543,169.68713271433873,31.42170652770237,9.814841195922742,171.17260649925603
179.76229781430254,31.986443693861574,67.22459228243486,80.49956388543367,2.6396476181980533,117.47560119393343
18.70287175239933,347.2417267394708,166.6385174593821,54.37696639085019,6.576328554593337,174.17977117892664
184.22573131092432,327.03139356073024,12.21648876952106,31.81946221644436,2.0611665643214274,198.3982722275389
55.304616487751,399.8898925815909,121.27262630400034,61.42304454778092,5.696769520258938,195.9252675280611
24.190219930657456,398.6883664588231,49.851723271102095,71.89891674809616,4.692931618214528,168.4368020783182
284.9212334897333,226.61836518502471,28.51054272656937,27.989776072619843,9.722852763352217,246.91980103124502
289.861449756995,309.9050919203991,20.005874317695785,41.9413610510098,6.124419999695019,245.4677184217728
243.47721769435603,378.4586346541469,140.77631129623725,13.066723240357808,3.5601130836595063,235.29459983366638
94.86106190614436,341.3624823641905,71.2756179347729,18.93378560393335,1.2295482703905405,153.8911815381006
33.81327363188324,106.46575967984708,146.3295204481085,68.4306675425333,1.5973436044758522,67.47874773008638
